Team,Year,Wikipedia_Team_Name,URL,1,13,14,19,2,20,2013 Pittsburgh Steelers draft|1,2013 Pittsburgh Steelers draft|2,2013 Pittsburgh Steelers draft|3,2013 Pittsburgh Steelers draft|4,2013 Pittsburgh Steelers draft|5,2013 Pittsburgh Steelers draft|6,2013 Pittsburgh Steelers draft|7,2013 Pittsburgh Steelers draft|Round,2020 Kansas City Chiefs Coaching staff changes|Old coach,2020 Kansas City Chiefs Coaching staff changes|Rod Wilson,2020 Kansas City Chiefs Coaching staff changes|Vacant,2021 Kansas City Chiefs Coaching staff changes|Britt Reid[20],2021 Kansas City Chiefs Coaching staff changes|Connor Embree,2021 Kansas City Chiefs Coaching staff changes|David Girardi,2021 Kansas City Chiefs Coaching staff changes|Deland McCullough[19],2021 Kansas City Chiefs Coaching staff changes|Greg Lewis,2021 Kansas City Chiefs Coaching staff changes|Joe Bleymaier,2021 Kansas City Chiefs Coaching staff changes|Old coach,2022 Kansas City Chiefs Coaching staff changes|Brendan Daly,2022 Kansas City Chiefs Coaching staff changes|Donald D'Alesio,2022 Kansas City Chiefs Coaching staff changes|Matt House,2022 Kansas City Chiefs Coaching staff changes|Mike Kafka,2022 Kansas City Chiefs Coaching staff changes|N/A†,2022 Kansas City Chiefs Coaching staff changes|Old coach,2022 Kansas City Chiefs Coaching staff changes|Sam Madison,2022 Los Angeles Chargers Staff Changes|Coach,2022 Los Angeles Chargers Staff Changes|Dan Shamash,2022 Los Angeles Chargers Staff Changes|Derius Swinton,2022 Los Angeles Chargers Staff Changes|Frank Smith,2022 Los Angeles Chargers Staff Changes|Mayur Chaudhari,2022 Los Angeles Chargers Staff Changes|N/A,2025 Cleveland Browns Free Agents|C,2025 Cleveland Browns Free Agents|CB,2025 Cleveland Browns Free Agents|DE,2025 Cleveland Browns Free Agents|DT,2025 Cleveland Browns Free Agents|G,2025 Cleveland Browns Free Agents|LB,2025 Cleveland Browns Free Agents|LS,2025 Cleveland Browns Free Agents|OT,2025 Cleveland Browns Free Agents|Pos.,2025 Cleveland Browns Free Agents|QB,2025 Cleveland Browns Free Agents|RB,2025 Cleveland Browns Free Agents|S,2025 Cleveland Browns Free Agents|TE,2025 Cleveland Browns Free Agents|WR,21,22,24,240[b],246[b],248[b],26,27,28,3,30,32,35,38,4,42,5,50,52,56,63,64,68,7,71,73,78,79,84,86,90,91,98,Al Harris,Alan Williams,Anthony Weaver[21],April 14,April 18,April 9,Assistant defensive line,Assistant offensive coach,Assistant quarterback coach,Assistant running backs|Justin Hinds,August 28,August 9,Bills,Bob Sutton,Bobby Engram[15],Britt Reid,C,CB,Cardinals,Category,Chris Beatty(Wide receivers coach)|Andrew Janocko,Chris Beatty(Wide receivers coach)|Omar Young,Chris Beatty(Wide receivers coach)|Phil Snow,Chris Hewitt[8],Cliff Stein,Coach,Connor Embree,Cowboys,Craig Ver Steeg,D'Anton Lynn[20],DE,DL,DT,Damon Mitchell,Date,David Blackburn[24],David Girardi,Defensive backs coach,Defensive line coach,Dennard Wilson[19],Derrick Ansley,Dick Cass[17],Don Martindale[14],Doug Mallory,Draft order|Round,Drew Wilkins[16],Emmitt Thomas,Eric Bieniemy,FB,Final score,Forced fumbles,G,Greg Lewis,Greg Roman[15],HOF,ILB,Interceptions,Isaac Shewmaker,Jake Rudock,James Urban,January 15,January 7,Jay Valai,Joe Bleymaier,Joe D'Alessandris[25],Joe Hortiz[16],Joe Lombardi,Joique Bell,K,Keith Williams[23],Kerry Hyder,Kickoff Return Yards,Kickoff return yards,LB,LG,LS,LT,Luke Getsy,March 10,March 12,March 13,March 14,March 15,March 16,March 21,March 9,Marco Zucconi,Mark DeLeone,Matt Nagy,Michael Wilhoite,Mike Devlin[22],Mike Macdonald[17],Mike Smith,N/A,NFC East|(2)Philadelphia Eagles,NFC East|(6)Washington Commanders,NFC East|Dallas Cowboys,NFC East|New York Giants,NFC East|viewtalkedit,NT,Nevin Lawson,Notable Departures|CB,Notable Departures|DE,Notable Departures|DT,Notable Departures|OT,Notable Departures|P,Notable Departures|RB,Notable Departures|SS,Notable Departures|TE,Notable Departures|WR,Number,OG,OLB,OT,Offensive coordinator,Old coach,Outside linebackers coach,P,POS|C,POS|FB,POS|LG,POS|LT,POS|QB,POS|RB,POS|RG,POS|RT,POS|TE,POS|WR,Panthers,Passing Touchdowns,Passing Yards,Passing touchdowns,Passing yards,Points,Pos.,Punt Return Yards,Punt return yards,QB,Quarter,Quarterbacks coach,RB,RG,RT,Rank,Receiving Touchdowns,Receiving Yards,Receiving touchdowns,Receiving yards,Receptions,Renaldo Hill,Richard Angulo,Rob Leonard[20],Rob Ryan[16],Robbie Picazo&Ryan Griffin(Assistant quarterbacks/wide receivers)|Luke Steckel,Robbie Picazo&Ryan Griffin(Assistant quarterbacks/wide receivers)|Tim Zetts,Ron Medlin[18],Round,Running backs coach,Rushing Touchdowns,Rushing Yards,Rushing touchdowns,Rushing yards,Ryan Osborn[17],S,Sacks,Sean Magee,Senior director of college scouting,Shane Day,Steve Saunders,T,TE,Tackles,Tee Martin,Tom Donatell,Tyke Tolbert,WR,Week,Zach Orr[18]
Los Angeles Rams,2018,Los Angeles Rams,https://en.wikipedia.org/wiki/2018_Los_Angeles_Rams_season,August 9,,,,August 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 25,,,,,August 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Los Angeles Rams,2020,Los Angeles Rams,https://en.wikipedia.org/wiki/2020_Los_Angeles_Rams_season,August 14,,,,August 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 29,,,,,September 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Los Angeles Rams,2021,Los Angeles Rams,https://en.wikipedia.org/wiki/2021_Los_Angeles_Rams_season,August 14,,,,August 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Los Angeles Rams,2022,Los Angeles Rams,https://en.wikipedia.org/wiki/2022_Los_Angeles_Rams_season,August 13,,,,August 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Los Angeles Rams,2024,Los Angeles Rams,https://en.wikipedia.org/wiki/2024_Los_Angeles_Rams_season,August 11,,,,August 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Los Angeles Rams,2023,Los Angeles Rams,https://en.wikipedia.org/wiki/2023_Los_Angeles_Rams_season,August 12,,,,August 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Los Angeles Rams,2025,Los Angeles Rams,https://en.wikipedia.org/wiki/2025_Los_Angeles_Rams_season,August 9,,,,August 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2011,Miami Dolphins,https://en.wikipedia.org/wiki/2011_Miami_Dolphins_season,August 12,,,,August 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 27,,,,,September 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2014,Miami Dolphins,https://en.wikipedia.org/wiki/2014_Miami_Dolphins_season,August 8,,,,August 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 23,,,,,August 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2012,Miami Dolphins,https://en.wikipedia.org/wiki/2012_Miami_Dolphins_season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reshad Jones,,,,,,,,,,,,,,,Marcus Thigpen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ryan Tannehill,Ryan Tannehill,,,Dan Carpenter,,Marcus Thigpen,,,,,,,,,Anthony Fasano,Brian Hartline,,,,,,,,,,,,,Reggie Bush,Reggie Bush,,,,,Cameron Wake,,,,,,,Karlos Dansby,,,,,,
Miami Dolphins,2013,Miami Dolphins,https://en.wikipedia.org/wiki/2013_Miami_Dolphins_season,August 9,,,,August 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 24,,,,,August 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2015,Miami Dolphins,https://en.wikipedia.org/wiki/2015_Miami_Dolphins_season,August 13,,,,August 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 29,,,,,September 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2016,Miami Dolphins,https://en.wikipedia.org/wiki/2016_Miami_Dolphins_season,August 12,,,,August 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 25,,,,,September 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2018,Miami Dolphins,https://en.wikipedia.org/wiki/2018_Miami_Dolphins_season,August 9,,,,August 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 25,,,,,August 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2017,Miami Dolphins,https://en.wikipedia.org/wiki/2017_Miami_Dolphins_season,August 10,,,,August 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 24,,,,,August 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2020,Miami Dolphins,https://en.wikipedia.org/wiki/2020_Miami_Dolphins_season,August 14,,,,August 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 27,,,,,September 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2019,Miami Dolphins,https://en.wikipedia.org/wiki/2019_Miami_Dolphins_season,August 8,,,,August 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 22,,,,,August 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2021,Miami Dolphins,https://en.wikipedia.org/wiki/2021_Miami_Dolphins_season,August 14,,,,August 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2022,Miami Dolphins,https://en.wikipedia.org/wiki/2022_Miami_Dolphins_season,August 13,,,,August 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2024,Miami Dolphins,https://en.wikipedia.org/wiki/2024_Miami_Dolphins_season,August 9,,,,August 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2025,Miami Dolphins,https://en.wikipedia.org/wiki/2025_Miami_Dolphins_season,August 10,,,,August 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Miami Dolphins,2023,Miami Dolphins,https://en.wikipedia.org/wiki/2023_Miami_Dolphins_season,August 11,,,,August 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 26 [ A ],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Minnesota Vikings,2011,Minnesota Vikings,https://en.wikipedia.org/wiki/2011_Minnesota_Vikings_season,August 13,,,,August 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 27,,,,,September 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Minnesota Vikings,2013,Minnesota Vikings,https://en.wikipedia.org/wiki/2013_Minnesota_Vikings_season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Player(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jared Allen Jamarca Sanford,,,,,,Chad Greenway,,,,,,,,,,,,,,,,Cordarrelle Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matt Cassel,Matt Cassel,Blair Walsh,,,Marcus Sherels,,,,,,,,,,Greg Jennings,Greg Jennings,Greg Jennings,,,,,,,,,,,,Adrian Peterson,Adrian Peterson,,,Jared Allen,,,,,,,Chad Greenway,,,,,,
Minnesota Vikings,2015,Minnesota Vikings,https://en.wikipedia.org/wiki/2015_Minnesota_Vikings_season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Player(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anthony Barr,,,,,,Terence Newman,,,,,,,,,,,,,,,,Cordarrelle Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teddy Bridgewater,Teddy Bridgewater,Blair Walsh,,,Marcus Sherels,,,,,,,,,,Kyle Rudolph,Stefon Diggs,Stefon Diggs,,,,,,,,,,,,Adrian Peterson,Adrian Peterson,,,Everson Griffen,,,,,,,Eric Kendricks,,,,,,
Minnesota Vikings,2014,Minnesota Vikings,https://en.wikipedia.org/wiki/2014_Minnesota_Vikings_season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Player(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anthony Barr,,,,,,Harrison Smith,,,,,,,,,,,,,,,,Cordarrelle Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teddy Bridgewater,Teddy Bridgewater,Blair Walsh,,,Marcus Sherels,,,,,,,,,,Greg Jennings,Greg Jennings,Greg Jennings,,,,,,,,,,,,Matt Asiata,Matt Asiata,,,Everson Griffen,,,,,,,Robert Blanton,,,,,,
Minnesota Vikings,2016,Minnesota Vikings,https://en.wikipedia.org/wiki/2016_Minnesota_Vikings_season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Player(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Linval Joseph Brian Robison,,,,,,Xavier Rhodes,,,,,,,,,,,,,,,,Cordarrelle Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sam Bradford,Sam Bradford,Kai Forbath,,,Marcus Sherels,,,,,,,,,,Kyle Rudolph,Adam Thielen,Stefon Diggs,,,,,,,,,,,,Matt Asiata,Jerick McKinnon,,,Danielle Hunter,,,,,,,Eric Kendricks,,,,,,
Minnesota Vikings,2017,Minnesota Vikings,https://en.wikipedia.org/wiki/2017_Minnesota_Vikings_season,August 10,,,,August 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 27,,,,,August 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Minnesota Vikings,2018,Minnesota Vikings,https://en.wikipedia.org/wiki/2018_Minnesota_Vikings_season,August 11,,,,August 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 24,,,,,August 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Minnesota Vikings,2020,Minnesota Vikings,https://en.wikipedia.org/wiki/2020_Minnesota_Vikings_season,August 14,,,,August 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 30,,,,,September 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Minnesota Vikings,2019,Minnesota Vikings,https://en.wikipedia.org/wiki/2019_Minnesota_Vikings_season,August 9,,,,August 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 24,,,,,August 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Minnesota Vikings,2021,Minnesota Vikings,https://en.wikipedia.org/wiki/2021_Minnesota_Vikings_season,August 14,,,,August 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
Minnesota Vikings,2022,Minnesota Vikings,https://en.wikipedia.org/wiki/2022_Minnesota_Vikings_season,August 14,,,,August 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date,
